Fri Dec 16 14:37:46 IST 2022
myRank:118 myStartGC:236 myEndGC:238
Evolved one step, begining evolution step:394
iteration no:1
0.00020402842620174
uRB and omega for next body:
URB: 0.021806101242064, -1.2622408111658, 1.7018585976233e-17
Omega: 6.776399103306e-16, -4.7833644597345e-17, -0.046560952601
uRB and omega for next body:
URB: -2.9121307659733e-06, -1.3534577733184, -2.0123131134509e-16
Omega: 1.2421433239623e-15, 4.0614648170701e-17, 9.4528298989322e-07
uRB and omega for next body:
URB: -0.021804824594954, -1.2622381326356, 7.0883105158026e-17
Omega: 3.6561330135285e-17, 2.214461761478e-17, 0.046560006140346
Evolved one step, begining evolution step:395
iteration no:1
0.00020412122305486
uRB and omega for next body:
URB: 0.021863036981199, -1.2622737086037, 1.1023964401925e-16
Omega: 3.0722562623271e-16, 3.2814903409579e-17, -0.046563170696635
uRB and omega for next body:
URB: -2.9116882607621e-06, -1.3535069438012, -1.3519662277715e-16
Omega: 7.5314103911706e-16, 4.1125121011022e-17, 9.4772497591039e-07
uRB and omega for next body:
URB: -0.02186176115188, -1.2622710229443, 3.1119990482121e-17
Omega: 4.5538862936643e-16, -3.4198955245392e-19, 0.046562221707407
Evolved one step, begining evolution step:396
iteration no:1
0.00020421448302657
uRB and omega for next body:
URB: 0.021919983890575, -1.2623066973417, 8.0642618776291e-17
Omega: -7.4159428598009e-17, 7.1205401194459e-17, -0.046565392701458
uRB and omega for next body:
URB: -2.9112437974656e-06, -1.3535562483387, 1.5123095646867e-16
Omega: -2.0077391355358e-16, -2.3256129310285e-17, 9.5016706327657e-07
uRB and omega for next body:
URB: -0.021918708882415, -1.2623040045511, 2.0916970412676e-16
Omega: -2.9151485912704e-17, 3.5048529291488e-17, 0.046564441182814
Evolved one step, begining evolution step:397
iteration no:1
0.00020430820569368
uRB and omega for next body:
URB: 0.021976941984596, -1.262339777438, 7.9356822762358e-17
Omega: -5.5125920646847e-16, -4.2799939550049e-17, -0.046567618600745
uRB and omega for next body:
URB: -2.9107973691987e-06, -1.353605686996, 1.2441728149039e-16
Omega: 4.715635705272e-16, 7.9773865772213e-17, 9.5260924885032e-07
uRB and omega for next body:
URB: -0.021975667800971, -1.2623370775143, -2.0171242605914e-17
Omega: 8.5880331708935e-16, -6.3682054556946e-18, 0.046566664551842
Evolved one step, begining evolution step:398
iteration no:1
0.0002044023906406
uRB and omega for next body:
URB: 0.022033911277536, -1.262372948951, 2.2295770644217e-16
Omega: -6.0187450726459e-16, -1.567370941423e-17, -0.046569848379714
uRB and omega for next body:
URB: -2.9103489689324e-06, -1.3536552598385, -1.0486267887006e-17
Omega: -7.398629506359e-16, -1.5577948924838e-17, 9.5505153061878e-07
uRB and omega for next body:
URB: -0.022032637921834, -1.262370241892, -8.3166776959108e-17
Omega: -1.1096165490349e-15, 4.4442124676539e-17, 0.046568891799709
Evolved one step, begining evolution step:399
iteration no:1
0.00020449703744355
uRB and omega for next body:
URB: 0.022090891783541, -1.2624062119393, 6.1514920761394e-17
Omega: -6.4544927020314e-16, -8.9883959989074e-18, -0.046572082023529
uRB and omega for next body:
URB: -2.9098985899441e-06, -1.3537049669314, 2.4931398362892e-16
Omega: 7.0447052596782e-16, -5.7657363121725e-17, 9.5749391020388e-07
uRB and omega for next body:
URB: -0.022089619259157, -1.2624034977429, -1.2340084195369e-16
Omega: 1.1866321727311e-15, -1.2421949929721e-17, 0.046571122911576
Evolved one step, begining evolution step:400
iteration no:1
0.00020459214567917
uRB and omega for next body:
URB: 0.022147883516624, -1.2624395664613, 1.5029922022669e-16
Omega: 7.3190084093171e-16, 4.1130014094538e-17, -0.046574319517292
uRB and omega for next body:
URB: -2.9094462252926e-06, -1.3537548083402, -1.2227767626559e-17
Omega: -6.6471079942371e-16, 4.5149582088212e-17, 9.5993638195589e-07
uRB and omega for next body:
URB: -0.022146611826967, -1.2624368451256, 5.3351217215758e-17
Omega: -6.7087719927972e-16, -4.362727898128e-17, 0.046573357872544
Evolved one step, begining evolution step:401
iteration no:1
0.00020468771491763
uRB and omega for next body:
URB: 0.022204886490669, -1.2624730125759, 1.4359749554802e-16
Omega: -6.563827714863e-17, 5.8988115600618e-17, -0.04657656084606
uRB and omega for next body:
URB: -2.9089918679673e-06, -1.3538047841303, -1.1937065919064e-16
Omega: -1.60244403467e-15, -7.4165501628819e-18, 9.6237894601045e-07
uRB and omega for next body:
URB: -0.022203615639155, -1.2624702840989, 6.0694992868451e-17
Omega: 1.1557493514742e-15, 7.3817862562028e-17, 0.046575596667664
Evolved one step, begining evolution step:402
iteration no:1
0.00020478374473156
uRB and omega for next body:
URB: 0.022261900719427, -1.262506550342, 5.6578412744796e-17
Omega: -3.1796939213569e-16, 1.0163548334104e-17, -0.046578805994816
uRB and omega for next body:
URB: -2.9085355108148e-06, -1.3538548943674, 1.6094642437367e-16
Omega: 9.5243772721063e-17, -3.662923975072e-17, 9.6482160253657e-07
uRB and omega for next body:
URB: -0.022260630709484, -1.2625038147214, -1.2014315323855e-17
Omega: 2.1510232288934e-16, -6.1571883727099e-17, 0.046577839281924
Evolved one step, begining evolution step:403
iteration no:1
0.00020488023467591
uRB and omega for next body:
URB: 0.022318926216519, -1.2625401798184, 7.8638538823081e-18
Omega: -8.9327078177902e-16, -9.8361912758142e-17, -0.046581054948496
uRB and omega for next body:
URB: -2.9080771473645e-06, -1.353905139117, 1.3041088662516e-16
Omega: -2.1007433531443e-16, 3.7886909168133e-17, 9.67264345703e-07
uRB and omega for next body:
URB: -0.022317657051585, -1.2625374370524, -9.0630831290311e-17
Omega: -2.4252789446871e-15, 1.141652182133e-17, 0.046580085700255
Evolved one step, begining evolution step:404
iteration no:1
0.00020497718433973
uRB and omega for next body:
URB: 0.022375962995431, -1.2625739010643, -4.139958233e-17
Omega: 3.1425599969492e-16, -5.7097432183228e-18, -0.046583307691978
uRB and omega for next body:
URB: -2.9076167700161e-06, -1.3539555184448, 1.6055848328384e-16
Omega: -1.132435616634e-15, 1.1045300274715e-17, 9.697071773206e-07
uRB and omega for next body:
URB: -0.022374694678954, -1.2625711511507, -1.7303189046511e-17
Omega: 9.1541561115203e-16, 1.7760798596265e-17, 0.046582335907536
Evolved one step, begining evolution step:405
iteration no:1
0.00020507459326402
uRB and omega for next body:
URB: 0.022433011069517, -1.2626077141389, 1.3683309043124e-16
Omega: 1.4250482304606e-17, -3.2370846386981e-17, -0.046585564210083
uRB and omega for next body:
URB: -2.9071543725027e-06, -1.3540060324167, 2.0549188706978e-16
Omega: -6.0985355762773e-16, 6.526579249722e-17, 9.7215009442566e-07
uRB and omega for next body:
URB: -0.022431743604954, -1.2626049570758, 2.021850704437e-16
Omega: -4.7334911598002e-16, -3.2724482642459e-17, 0.046584589888579
Evolved one step, begining evolution step:406
iteration no:1
0.00020517246102119
uRB and omega for next body:
URB: 0.022490070451995, -1.2626416191017, -1.5889152244364e-16
Omega: -1.8324778543535e-15, -2.9259694371716e-18, -0.046587824487567
uRB and omega for next body:
URB: -2.906689946948e-06, -1.3540566810986, 7.2763518300929e-17
Omega: -2.9035950618699e-16, -3.4493959866303e-17, 9.7459309459355e-07
uRB and omega for next body:
URB: -0.022488803842816, -1.2626388548869, -1.5195093447384e-16
Omega: 2.8721531988678e-16, 5.6881227023442e-17, 0.046586847628147
Evolved one step, begining evolution step:407
iteration no:1
0.00020527078716244
uRB and omega for next body:
URB: 0.022547141155951, -1.2626756160119, 1.3151711165428e-16
Omega: 1.7981255861447e-15, 1.7924911229796e-17, -0.046590088509138
uRB and omega for next body:
URB: -2.9062234868546e-06, -1.3541074645563, 5.3424062049229e-17
Omega: -1.2767022682103e-15, -1.2362699189239e-18, 9.7703617648013e-07
uRB and omega for next body:
URB: -0.022545875405634, -1.2626728446434, -2.8135215782588e-16
Omega: -1.5769720598802e-16, 1.4046347364318e-17, 0.046589109110942
Evolved one step, begining evolution step:408
iteration no:1
0.00020536957125988
uRB and omega for next body:
URB: 0.022604223194331, -1.2627097049293, -1.8250171881541e-17
Omega: -8.1107470457746e-16, -6.4863030243656e-17, -0.046592356259437
uRB and omega for next body:
URB: -2.9057549849179e-06, -1.3541583828559, -4.9305787859669e-17
Omega: -1.4157681374905e-15, 5.4540797183502e-17, 9.7947933846566e-07
uRB and omega for next body:
URB: -0.022602958306366, -1.2627069264051, 1.4731088798878e-16
Omega: 4.6048099144533e-17, 8.655342644047e-17, 0.046591374321605
Evolved one step, begining evolution step:409
iteration no:1
0.00020546881284448
uRB and omega for next body:
URB: 0.022661316579952, -1.2627438859135, -1.4754466908222e-16
Omega: 1.520559665593e-16, -3.3971738657291e-17, -0.046594627723053
uRB and omega for next body:
URB: -2.9052844343597e-06, -1.3542094360636, 1.0610273510485e-16
Omega: 1.2515386134133e-15, 8.8347602669944e-18, 9.8192257969904e-07
uRB and omega for next body:
URB: -0.022660052557837, -1.2627411002315, 6.3161552810856e-17
Omega: -2.6149262334456e-16, 5.7228087015342e-17, 0.046593643244722
Evolved one step, begining evolution step:410
iteration no:1
0.00020556851148849
uRB and omega for next body:
URB: 0.022718421325487, -1.2627781590244, 1.4038385254614e-16
Omega: -4.6461451222793e-17, 3.8813802500271e-17, -0.046596902884515
uRB and omega for next body:
URB: -2.9048118276802e-06, -1.3542606242453, -6.2192547119201e-17
Omega: 6.2434459728936e-16, 1.8728744772957e-18, 9.8436589785196e-07
uRB and omega for next body:
URB: -0.022717158172733, -1.2627753661825, 4.5195983999592e-17
Omega: 1.400247105765e-15, -9.2470586851752e-18, 0.04659591586482
Evolved one step, begining evolution step:411
iteration no:1
0.00020566866672818
uRB and omega for next body:
URB: 0.022775537443476, -1.2628125243219, 1.4885757015046e-17
Omega: -6.4062118240379e-16, -1.9280269824521e-17, -0.046599181728293
uRB and omega for next body:
URB: -2.9043371576258e-06, -1.3543119474674, 5.6143037809907e-17
Omega: 3.2583663414978e-17, 1.0034234390198e-16, 9.8680929138341e-07
uRB and omega for next body:
URB: -0.022774275163602, -1.2628097243181, -6.1453934389193e-17
Omega: 1.0344305165048e-16, 3.347474207549e-17, 0.046598192166369
Evolved one step, begining evolution step:412
iteration no:1
0.00020576927811947
uRB and omega for next body:
URB: 0.022832664946318, -1.2628469818661, -5.8900977086168e-17
Omega: 8.5956903487366e-17, 4.5447552784929e-18, -0.046601464238798
uRB and omega for next body:
URB: -2.9038604172443e-06, -1.3543634057962, -1.0986017325894e-17
Omega: -1.2336865470169e-16, 2.7304572343837e-17, 9.8925275461279e-07
uRB and omega for next body:
URB: -0.022831403542856, -1.2628441746984, -8.4652472748595e-18
Omega: -2.9902973543508e-16, 6.3082990505001e-17, 0.046600472133777
Evolved one step, begining evolution step:413
iteration no:1
0.00020587034520796
uRB and omega for next body:
URB: 0.022889803846276, -1.2628815317171, 9.9892289535592e-17
Omega: 4.9817395759814e-16, 8.5641913110106e-17, -0.046603750400383
uRB and omega for next body:
URB: -2.903381599499e-06, -1.354414999298, -1.9201389881306e-16
Omega: -9.548839583623e-16, -1.8378177137831e-17, 9.9169628999898e-07
uRB and omega for next body:
URB: -0.022888543322767, -1.2628787173834, 3.7103431221527e-17
Omega: -5.1916682216289e-16, -1.0960055766055e-16, 0.046602755751396
Evolved one step, begining evolution step:414
iteration no:1
0.00020597186752953
uRB and omega for next body:
URB: 0.022946954155472, -1.2629161739354, 2.0375377546202e-16
Omega: -2.7692895177532e-16, -4.2342753516769e-17, -0.046606040197341
uRB and omega for next body:
URB: -2.9029006966737e-06, -1.3544667280393, -6.795575929232e-17
Omega: 1.2163291478618e-15, 4.3662392759509e-17, 9.9413989536754e-07
uRB and omega for next body:
URB: -0.022945694515466, -1.2629133524336, -1.8553409676658e-17
Omega: 8.8582705623855e-16, 1.7180157510922e-17, 0.046605043003517
Evolved one step, begining evolution step:415
iteration no:1
0.00020607384462784
uRB and omega for next body:
URB: 0.023004115885887, -1.2629509085812, 1.0310085033979e-17
Omega: 8.8393986683206e-16, 1.2345568733702e-16, -0.046608333613908
uRB and omega for next body:
URB: -2.9024177021633e-06, -1.3545185920866, -7.2209558753434e-17
Omega: 1.0906226822257e-15, 6.4051830644215e-17, 9.9658356812577e-07
uRB and omega for next body:
URB: -0.023002857132949, -1.2629480799093, -1.2985015081408e-17
Omega: -4.4385204062483e-16, 1.0418462899581e-16, 0.046607333874374
Evolved one step, begining evolution step:416
iteration no:1
0.00020617627604031
uRB and omega for next body:
URB: 0.023061289049365, -1.2629857357152, -8.2999064435553e-17
Omega: -1.3615817457888e-15, -9.8634657367158e-17, -0.046610630634255
uRB and omega for next body:
URB: -2.9019326082602e-06, -1.3545705915064, -1.1461541622476e-16
Omega: -7.777151589828e-16, -1.62281610825e-17, 9.9902730539676e-07
uRB and omega for next body:
URB: -0.023060031187066, -1.2629828998711, -2.2590199296682e-16
Omega: -1.5627419063663e-16, -8.6299951831004e-18, 0.046609628348139
Evolved one step, begining evolution step:417
iteration no:1
0.00020627916130689
uRB and omega for next body:
URB: 0.023118473657605, -1.2630206553981, 1.7400428428855e-16
Omega: 1.0814611738682e-15, 9.7274322453868e-18, -0.046612931242504
uRB and omega for next body:
URB: -2.9014454078435e-06, -1.3546227263654, 1.032516222044e-16
Omega: 6.5175119533072e-16, 1.7617831878667e-17, 1.0014711062295e-06
uRB and omega for next body:
URB: -0.023117216689528, -1.2630178123796, -3.2266873092704e-17
Omega: 6.562607987419e-16, 5.4842206961164e-17, 0.046611926408928
Evolved one step, begining evolution step:418
iteration no:1
0.00020638249995776
uRB and omega for next body:
URB: 0.023175669722163, -1.2630556676904, 1.6004348725191e-16
Omega: -3.2055453669071e-16, -7.1176178557779e-18, -0.046615235422707
uRB and omega for next body:
URB: -2.9009560932669e-06, -1.3546749967303, 5.1672397914306e-17
Omega: -8.0474567439558e-16, -1.3307316067998e-17, 1.003914968014e-06
uRB and omega for next body:
URB: -0.023174413651903, -1.2630528174957, -5.8672278190409e-17
Omega: 1.9304050274515e-15, 5.7890466780095e-18, 0.046614228040794
Evolved one step, begining evolution step:419
iteration no:1
0.00020648629151971
uRB and omega for next body:
URB: 0.023232877254455, -1.2630907726533, -8.8443792220504e-17
Omega: -4.946706293283e-16, 2.0487609411713e-19, -0.046617543158862
uRB and omega for next body:
URB: -2.9004646576047e-06, -1.3547274026678, -5.988522937099e-18
Omega: 6.6168519773611e-16, -4.6689288597019e-17, 1.0063588884003e-06
uRB and omega for next body:
URB: -0.023231622085617, -1.2630879152802, 8.2880479822937e-17
Omega: 1.0230463936937e-15, 2.1675996636711e-17, 0.046616533227734
Evolved one step, begining evolution step:420
iteration no:1
0.00020659053553205
uRB and omega for next body:
URB: 0.023290096265755, -1.2631259703477, -3.8170692735067e-17
Omega: -8.9511053734045e-16, 7.2848009837422e-18, -0.046619854434907
uRB and omega for next body:
URB: -2.8999710933679e-06, -1.3547799442448, 1.9054514368253e-16
Omega: 4.0688413467486e-16, -4.4701468209999e-17, 1.0088028672022e-06
uRB and omega for next body:
URB: -0.023288842001953, -1.2631231057941, -2.3482463803319e-16
Omega: -4.5482619948946e-16, -8.8279891345211e-17, 0.04661884195368
Evolved one step, begining evolution step:421
iteration no:1
0.00020669523151963
uRB and omega for next body:
URB: 0.023347326767188, -1.2631612608348, 1.7917457339859e-16
Omega: -6.67211240684e-16, -1.2235390923088e-17, -0.046622169234715
uRB and omega for next body:
URB: -2.8994753933951e-06, -1.3548326215281, -4.3390109756053e-17
Omega: 1.026302388343e-15, 2.7490264503962e-17, 1.0112469012449e-06
uRB and omega for next body:
URB: -0.023346073412047, -1.2631583890986, 9.1376220283896e-17
Omega: 2.4157718468872e-16, 1.0112514599032e-17, 0.046621154202512
Evolved one step, begining evolution step:422
iteration no:1
0.00020680037901512
uRB and omega for next body:
URB: 0.023404568769736, -1.2631966441756, 2.3291711983599e-17
Omega: 1.6871947632405e-15, -2.7020351017412e-18, -0.046624487542107
uRB and omega for next body:
URB: -2.8989775496504e-06, -1.3548854345848, -4.1009777767673e-16
Omega: -1.1168637629316e-16, 1.2329795676381e-17, 1.0136909894998e-06
uRB and omega for next body:
URB: -0.023403316326895, -1.2631937652549, 3.1170643052368e-16
Omega: 1.0978834486496e-15, 6.8261114669803e-17, 0.046623469958041
Evolved one step, begining evolution step:423
iteration no:1
0.00020690597752042
uRB and omega for next body:
URB: 0.023461822284238, -1.2632321204318, 1.6467675747339e-16
Omega: 4.0609131183623e-16, 2.5794800221854e-17, -0.046626809340837
uRB and omega for next body:
URB: -2.8984775551266e-06, -1.3549383834817, 2.4015078120556e-17
Omega: -1.714293041289e-15, -3.8988479109103e-17, 1.0161351289952e-06
uRB and omega for next body:
URB: -0.023460570757343, -1.2632292343244, -3.5417835656491e-17
Omega: -1.2766480581017e-16, 4.8188551402244e-17, 0.046625789204023
Evolved one step, begining evolution step:424
iteration no:1
0.00020701202658546
uRB and omega for next body:
URB: 0.023519087321383, -1.2632676896646, -2.5399976989314e-16
Omega: -1.0533600088101e-15, 5.5094622779446e-17, -0.0466291346146
uRB and omega for next body:
URB: -2.8979754023608e-06, -1.354991468286, 1.7524942272102e-16
Omega: -1.0800381585168e-15, 6.2274952338162e-17, 1.018579315985e-06
uRB and omega for next body:
URB: -0.023517836714092, -1.2632647963685, -7.7335802150211e-17
Omega: -2.5834504891256e-16, 1.3924162861677e-17, 0.046628111924151
Evolved one step, begining evolution step:425
iteration no:1
0.00020711852569771
uRB and omega for next body:
URB: 0.023576363891715, -1.2633033519358, -7.3190422906348e-17
Omega: -8.6755486150038e-16, 1.221802674767e-17, -0.046631463347033
uRB and omega for next body:
URB: -2.8974710840722e-06, -1.3550446890647, 1.8754156485157e-16
Omega: -8.4652472748595e-17, 8.8590953609764e-17, 1.0210235505483e-06
uRB and omega for next body:
URB: -0.023575114207698, -1.2633004514489, -4.9256659948731e-17
Omega: 1.374327897579e-16, 3.7084584738451e-17, 0.046630438102061
Evolved one step, begining evolution step:426
iteration no:1
0.00020722547439998
uRB and omega for next body:
URB: 0.023633652005631, -1.263339107307, 1.5897114354069e-17
Omega: 2.2504987782189e-16, 3.2935287967207e-17, -0.046633795521713
uRB and omega for next body:
URB: -2.8969645923076e-06, -1.3550980458852, 2.0319812184862e-16
Omega: -9.006501328155e-16, -4.1842739044051e-17, 1.0234678326445e-06
uRB and omega for next body:
URB: -0.023632403248567, -1.2633361996272, 1.7107524435694e-16
Omega: 2.7485202698865e-16, 7.3990445525031e-18, 0.046632767721324
Evolved one step, begining evolution step:427
iteration no:1
0.00020733287219704
uRB and omega for next body:
URB: 0.023690951673377, -1.26337495584, 6.6768219100266e-17
Omega: 9.587091591521e-16, 1.7302765530037e-17, -0.046636131122147
uRB and omega for next body:
URB: -2.8964559199996e-06, -1.3551515388145, 8.7640804986506e-17
Omega: 7.7196888746862e-16, 2.199404621222e-17, 1.0259121569693e-06
uRB and omega for next body:
URB: -0.023689703846958, -1.2633720409653, 4.2114478137482e-17
Omega: -3.3283651442589e-16, -7.1940202276202e-17, 0.046635100765456
Evolved one step, begining evolution step:428
iteration no:1
0.00020744071860969
uRB and omega for next body:
URB: 0.023748262905055, -1.2634108975968, 1.6046022746196e-16
Omega: -1.1950753971493e-15, -5.6452628352131e-18, -0.046638470131791
uRB and omega for next body:
URB: -2.895945059175e-06, -1.3552051679199, -1.489100861932e-16
Omega: 4.2839538340333e-17, 9.4029275772674e-17, 1.0283565206784e-06
uRB and omega for next body:
URB: -0.023747016012981, -1.2634079755251, -1.5551355504999e-16
Omega: 6.3751765368505e-16, 1.1840885327905e-17, 0.046637437217901
Evolved one step, begining evolution step:429
iteration no:1
0.00020754901312194
uRB and omega for next body:
URB: 0.02380558571061, -1.2634469326394, 1.4618772230072e-16
Omega: -7.932632957626e-16, -5.5481928594578e-17, -0.046640812534038
uRB and omega for next body:
URB: -2.8954320028218e-06, -1.355258933269, -2.5932760713134e-17
Omega: -2.4212707847807e-15, 9.2498512081491e-17, 1.0308009240264e-06
uRB and omega for next body:
URB: -0.023804339756594, -1.2634440033686, 1.389455906017e-16
Omega: -3.9916597045948e-16, 9.4234532964409e-17, 0.046639777062052
Evolved one step, begining evolution step:430
iteration no:1
0.00020765775527701
uRB and omega for next body:
URB: 0.023862920099843, -1.26348306103, 1.5806651235302e-16
Omega: -5.9746315967529e-17, 4.7238815710136e-17, -0.046643158312216
uRB and omega for next body:
URB: -2.8949167427685e-06, -1.3553128349289, 1.1206245892174e-17
Omega: 6.0796636822125e-17, -5.8991300711266e-17, 1.0332453656814e-06
uRB and omega for next body:
URB: -0.023861675087607, -1.263480124558, 1.2930804972783e-17
Omega: 2.3431980639664e-15, -6.5390943528032e-19, 0.046642120281241
Evolved one step, begining evolution step:431
iteration no:1
0.00020776694456106
uRB and omega for next body:
URB: 0.0239202660824, -1.2635192828309, 2.3845502124513e-16
Omega: 1.0350132751726e-15, 3.1245351358317e-17, -0.046645507449593
uRB and omega for next body:
URB: -2.8943992715882e-06, -1.3553668729672, 7.4181451454631e-17
Omega: 9.0065690907908e-16, 2.9956592137861e-17, 1.0356898399042e-06
uRB and omega for next body:
URB: -0.023919022015679, -1.2635163391557, -1.5933028551032e-16
Omega: 5.2418803347422e-16, -1.8696134728271e-17, 0.04664446685873
Evolved one step, begining evolution step:432
iteration no:1
0.00020787658048172
uRB and omega for next body:
URB: 0.023977623667777, -1.2635555981044, -6.5453623966128e-17
Omega: -1.7337714109441e-15, -1.4741867293132e-17, -0.046647859929378
uRB and omega for next body:
URB: -2.8938795818605e-06, -1.3554210474514, 1.7480557745665e-16
Omega: 3.9336548883669e-16, 8.4834476574992e-17, 1.0381343472507e-06
uRB and omega for next body:
URB: -0.023976380550317, -1.2635526472239, -1.9612200860726e-17
Omega: 1.2128292077238e-15, 3.5092151488272e-17, 0.046646816777726
Evolved one step, begining evolution step:433
iteration no:1
0.00020798666254334
uRB and omega for next body:
URB: 0.024034992865316, -1.2635920069131, 6.4386362452587e-17
Omega: -9.8558720863437e-16, 1.6133447134264e-16, -0.046650215734714
uRB and omega for next body:
URB: -2.8933576658605e-06, -1.3554753584489, 7.4484689249753e-17
Omega: -6.7560703125719e-16, 1.118221500291e-18, 1.0405788831997e-06
uRB and omega for next body:
URB: -0.024033750700874, -1.2635890488252, 4.0982842119951e-17
Omega: 1.3254710371814e-16, -1.3322769469126e-17, 0.046649170021373
Evolved one step, begining evolution step:434
iteration no:1
0.00020809719025145
uRB and omega for next body:
URB: 0.024092373684207, -1.2636285093195, 1.737738913269e-16
Omega: 1.493725661824e-16, -3.7475702201846e-17, -0.046652574848684
uRB and omega for next body:
URB: -2.8928335157564e-06, -1.3555298060275, -8.2477292140045e-17
Omega: 6.2524584034523e-16, 8.8862138660207e-17, 1.0430234489631e-06
uRB and omega for next body:
URB: -0.024091132476549, -1.2636255440222, -1.520254733732e-17
Omega: -1.3712006519378e-15, 7.0459588684402e-17, 0.046651526572751
Evolved one step, begining evolution step:435
iteration no:1
0.00020820816309163
uRB and omega for next body:
URB: 0.024149766133483, -1.2636651053864, -3.4110016785929e-17
Omega: -2.3131453349978e-16, -2.7154817497789e-17, -0.04665493725431
uRB and omega for next body:
URB: -2.8923071239189e-06, -1.3555843902547, 1.9546979323787e-16
Omega: 1.208136645196e-15, 9.455269657452e-17, 1.0454680391138e-06
uRB and omega for next body:
URB: -0.024148525886389, -1.2636621328776, -4.5365390589044e-17
Omega: -2.9642765022111e-16, -2.7338200130869e-17, 0.04665388641488
Evolved one step, begining evolution step:436
iteration no:1
0.00020831958058282
uRB and omega for next body:
URB: 0.024207170222028, -1.2637017951767, -1.747598376775e-17
Omega: 2.3710485072721e-16, -2.2348752555068e-17, -0.046657302934549
uRB and omega for next body:
URB: -2.89177848275e-06, -1.3556391111982, 1.3962829915718e-16
Omega: -8.5339585875407e-16, 1.4176550529968e-18, 1.0479126535569e-06
uRB and omega for next body:
URB: -0.024205930939286, -1.2636988154543, -4.5333203337049e-17
Omega: 4.7087577977403e-16, -7.0151056933364e-17, 0.046656249530718
Evolved one step, begining evolution step:437
iteration no:1
0.00020843144219064
uRB and omega for next body:
URB: 0.024264585958565, -1.2637385787532, -2.4361514595981e-16
Omega: 4.9118762984919e-16, -1.4104369121205e-17, -0.0466596718723
uRB and omega for next body:
URB: -2.8912475840789e-06, -1.3556939689258, 5.5704274743225e-17
Omega: 1.6056898649239e-15, -4.5275653021414e-18, 1.0503572893162e-06
uRB and omega for next body:
URB: -0.024263347643976, -1.2637355918151, -2.7997827038543e-16
Omega: -8.505498280513e-16, 2.0716731823946e-17, 0.046658615903158
Evolved one step, begining evolution step:438
iteration no:1
0.00020854374741397
uRB and omega for next body:
URB: 0.024322013351662, -1.263775456179, -8.2008035887265e-17
Omega: -1.508179432036e-15, -3.4808818967415e-17, -0.046662044050395
uRB and omega for next body:
URB: -2.8907144206747e-06, -1.3557489635052, 4.1579153314818e-17
Omega: -7.9390704080251e-17, 1.0477277300997e-16, 1.0528019434821e-06
uRB and omega for next body:
URB: -0.024320776009038, -1.2637724620232, 1.129399850551e-16
Omega: 7.1482465671506e-16, 4.7297472741733e-17, 0.046660985515034
Evolved one step, begining evolution step:439
iteration no:1
0.00020865649575904
uRB and omega for next body:
URB: 0.024379452409732, -1.2638124275173, -6.0461211775011e-17
Omega: 5.0249043749735e-16, -3.8660277778581e-17, -0.046664419451603
uRB and omega for next body:
URB: -2.8901789843646e-06, -1.3558040950043, 8.9465313954889e-17
Omega: -2.1461104377993e-16, 7.1410214060958e-17, 1.0552466129302e-06
uRB and omega for next body:
URB: -0.024378216042896, -1.2638094261417, 1.1482548039568e-16
Omega: 1.030493507366e-15, 1.0962300403365e-16, 0.046663358349114
Evolved one step, begining evolution step:440
iteration no:1
0.00020876968670165
uRB and omega for next body:
URB: 0.024436903141029, -1.2638494928314, -9.7728967388304e-17
Omega: 2.5831116759467e-17, -1.6807674772367e-17, -0.046666798058635
uRB and omega for next body:
URB: -2.8896412672987e-06, -1.3558593634909, -4.5538185310283e-17
Omega: -3.7295538293965e-16, -2.5815762025476e-17, 1.0576912981017e-06
uRB and omega for next body:
URB: -0.024435667753814, -1.2638464842339, -5.9258424989904e-18
Omega: -5.4076277418609e-16, -5.9131370047823e-17, 0.046665734388103
Evolved one step, begining evolution step:441
iteration no:1
0.00020888331972632
uRB and omega for next body:
URB: 0.024494365553646, -1.2638866521847, -1.601688481281e-16
Omega: -7.5427267513459e-16, 3.0203924349667e-17, -0.046669179854133
uRB and omega for next body:
URB: -2.8891012618961e-06, -1.3559147690329, 3.7193216713933e-17
Omega: 7.5413037359945e-17, 4.0971348858931e-17, 1.0601359935364e-06
uRB and omega for next body:
URB: -0.024493131149898, -1.2638836363632, 3.7054303310586e-17
Omega: -6.7135831399376e-17, 6.3611115547614e-17, 0.046668113614649
Evolved one step, begining evolution step:442
iteration no:1
0.00020899739433023
uRB and omega for next body:
URB: 0.024551839655521, -1.2639239056405, -1.2090378882518e-16
Omega: 1.2583589227046e-15, -5.7889407988911e-17, -0.046671564820682
uRB and omega for next body:
URB: -2.8885589602932e-06, -1.3559703116984, -4.530440421684e-17
Omega: -4.989295109871e-16, -3.8322482897787e-17, 1.0625806998767e-06
uRB and omega for next body:
URB: -0.024550606239098, -1.2639208825931, 2.5292742618191e-16
Omega: -1.3580648649918e-15, -7.6769560624973e-17, 0.046670496011327
Evolved one step, begining evolution step:443
iteration no:1
0.00020911190998211
uRB and omega for next body:
URB: 0.02460932545443, -1.2639612532627, 4.7023881099768e-17
Omega: -1.7469207504173e-16, -1.1875401920505e-18, -0.046673952940798
uRB and omega for next body:
URB: -2.8880143542322e-06, -1.3560259915552, 3.7100043089631e-18
Omega: 1.8469587296198e-15, -5.0097010918073e-17, 1.065025413289e-06
uRB and omega for next body:
URB: -0.024608093029199, -1.2639582229871, -3.6434275193195e-17
